          SHUFFLED COMPLEX EVOLUTION GLOBAL OPTIMIZATION
          ==============================================


  SCE CONTROL     MAX TRIALS     REQUIRED IMPROVEMENT     RANDOM
   PARAMETER        ALLOWED      PERCENT    NO. LOOPS      SEED
  -----------     ----------     -------    ---------     ------
     na              1000          0.1         10          1453


                  SCE ALGORITHM CONTROL PARAMETERS
                  ================================

  NUMBER OF     POINTS PER     POINTS IN      POINTS PER    EVOL. STEPS
  COMPLEXES      COMPLEX      INI. POPUL.     SUB-COMPLX    PER COMPLEX
  ---------     ----------    -----------     ----------    -----------
      2             17             34              9             17


               COMPLX NO.     MIN COMPLEX     INI. POINT
               REDUCTION      NO. ALLOWED      INCLUDED
               ----------     -----------     ----------
                  NO               2             YES 


        INITIAL PARAMETER VALUES AND PARAMETER BOUNDS
        =============================================

  PARAMETER     INITIAL VALUE     LOWER BOUND     UPPER BOUND
  ---------     -------------     -----------     -----------
   X1                632.360           0.000        1500.000
   X2                 -0.384         -10.000          10.000
   X3                220.349           1.000         500.000
   X4                  1.461           0.500           8.000
   X5                  0.555          -4.000           4.000
   X6                  3.077           0.500          20.000
   X7                  5.921           0.010           7.000
   X8                  0.900           0.010           0.990


  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION     X1        X2        X3        X4        X5        X6        X7        X8   
 0.217       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900


 *** PRINT THE RESULTS OF THE SCE SEARCH ***

 LOOP TRIALS COMPLXS  BEST F   WORST F   PAR RNG      X1        X2        X3        X4        X5        X6        X7        X8   
    0    34       2 0.217     0.584E+08 0.949       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900
    1    81       2 0.217     0.461E+07 0.884       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900
    2   144       2 0.217     0.461E+07 0.776       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900
    3   202       2 0.217     0.665E+04 0.556       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900
    4   258       2 0.217     0.103E+04 0.441       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900

 LOOP TRIALS COMPLXS  BEST F   WORST F   PAR RNG      X1        X2        X3        X4        X5        X6        X7        X8   
    5   317       2 0.217     0.103E+04 0.344       632.360    -0.384   220.349     1.461     0.555     3.077     5.921     0.900
    6   376       2 0.214     0.578     0.215       614.592    -0.389   248.706     1.745     0.520     3.625     5.860     0.834
    7   429       2 0.214     0.578     0.165       614.592    -0.389   248.706     1.745     0.520     3.625     5.860     0.834
    8   481       2 0.214     0.245     0.110       614.592    -0.389   248.706     1.745     0.520     3.625     5.860     0.834
    9   526       2 0.202     0.225     0.872E-01   575.610    -0.224   231.484     2.064     0.594     1.526     5.592     0.918

 LOOP TRIALS COMPLXS  BEST F   WORST F   PAR RNG      X1        X2        X3        X4        X5        X6        X7        X8   
   10   577       2 0.198     0.225     0.971E-01   546.615    -0.116   239.237     2.387     0.625     0.541     5.455     0.973
   11   632       2 0.196     0.225     0.896E-01   592.654    -0.165   224.046     2.496     0.673     0.532     5.482     0.981
   12   687       2 0.193     0.225     0.708E-01   545.302    -0.192   249.155     2.449     0.630     0.703     5.535     0.957
   13   737       2 0.193     0.202     0.362E-01   555.494    -0.177   240.991     2.413     0.626     0.585     5.596     0.986
   14   785       2 0.192     0.196     0.252E-01   541.520    -0.198   262.149     2.417     0.660     0.664     5.500     0.961

 LOOP TRIALS COMPLXS  BEST F   WORST F   PAR RNG      X1        X2        X3        X4        X5        X6        X7        X8   
   15   834       2 0.190     0.196     0.216E-01   538.549    -0.195   255.633     2.378     0.626     0.558     5.482     0.986
   16   878       2 0.188     0.194     0.212E-01   531.103    -0.125   282.019     2.265     0.774     0.510     5.522     0.984
   17   923       2 0.188     0.190     0.213E-01   530.244    -0.102   292.531     2.288     0.870     0.531     5.510     0.982
   18   973       2 0.187     0.190     0.152E-01   526.044    -0.096   292.841     2.311     0.912     0.559     5.523     0.989
   19  1000       2 0.187     0.189     0.152E-01   526.044    -0.096   292.841     2.311     0.912     0.559     5.523     0.989


 *** OPTIMIZATION SEARCH TERMINATED BECAUSE THE LIMIT ON THE MAXIMUM
     NUMBER OF TRIALS  1000 EXCEEDED.  SEARCH WAS STOPPED AT
     SUB-COMPLEX   2 OF COMPLEX   2 IN SHUFFLING LOOP  19 ***


*** PRINT THE FINAL PARAMETER ESTIMATE AND ITS CRITERION VALUE ***

 CRITERION     X1        X2        X3        X4        X5        X6        X7        X8   
 0.187       526.044    -0.096   292.841     2.311     0.912     0.559     5.523     0.989
